"Kod stacji ";"Nazwa stacji";"Rok";"Miesiąc";"Dzień";"Średnia dobowa temperatura";"Średnia dobowa wilgotność względna";"Średnia dobowa prędkość wiatru [m/s]";"Średnie dobowe zachmurzenie ogólne [oktanty]"
252200150;"WARSZAWA-BIELANY";2020;1;1;"2.4";"89.5";"5.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;2;"1.3";"77.5";"3.3";"7.0"
252200150;"WARSZAWA-BIELANY";2020;1;3;"2.3";"75.3";"3.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;1;4;"3.3";"84.0";"5.0";"6.7"
252200150;"WARSZAWA-BIELANY";2020;1;5;".7";"79.5";"3.3";".7"
252200150;"WARSZAWA-BIELANY";2020;1;6;".3";"89.0";"3.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;7;"1.6";"79.5";"1.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;8;"3.6";"86.8";"3.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;1;9;"5.7";"92.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;10;"7.4";"94.8";"4.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;11;"6.1";"82.0";"3.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;12;"3.8";"78.0";"3.0";"6.3"
252200150;"WARSZAWA-BIELANY";2020;1;13;"4.7";"84.5";"3.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;14;"3.8";"79.5";"2.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;1;15;"5.4";"61.8";"2.7";"1.3"
252200150;"WARSZAWA-BIELANY";2020;1;16;"5.1";"75.8";"3.0";"1.0"
252200150;"WARSZAWA-BIELANY";2020;1;17;".1";"95.5";"3.7";"4.3"
252200150;"WARSZAWA-BIELANY";2020;1;18;"3.1";"87.5";"2.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;19;"3.2";"87.5";"1.3";"4.3"
252200150;"WARSZAWA-BIELANY";2020;1;20;"2.4";"82.8";"3.3";"7.0"
252200150;"WARSZAWA-BIELANY";2020;1;21;"2.1";"81.0";"5.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;1;22;"3.1";"86.3";"4.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;1;23;"1.0";"91.3";"3.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;24;".9";"82.3";"3.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;1;25;".8";"97.0";"3.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;26;".4";"93.5";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;27;"1.2";"88.0";"2.0";"5.3"
252200150;"WARSZAWA-BIELANY";2020;1;28;"2.6";"85.3";"3.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;1;29;"2.5";"84.5";"4.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;30;"3.0";"87.5";"4.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;1;31;"5.7";"90.5";"4.7";"5.7"
252200150;"WARSZAWA-BIELANY";2020;2;1;"9.1";"77.5";"3.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;2;2;"7.1";"78.8";"5.3";"4.3"
252200150;"WARSZAWA-BIELANY";2020;2;3;"3.7";"79.0";"3.0";"3.7"
252200150;"WARSZAWA-BIELANY";2020;2;4;"4.6";"90.8";"2.3";"7.7"
252200150;"WARSZAWA-BIELANY";2020;2;5;".8";"81.3";"3.3";"2.0"
252200150;"WARSZAWA-BIELANY";2020;2;6;"2.4";"92.5";"3.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;2;7;".3";"84.8";"1.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;2;8;".8";"63.3";"2.3";".7"
252200150;"WARSZAWA-BIELANY";2020;2;9;"2.8";"72.3";"2.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;2;10;"6.6";"78.0";"5.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;2;11;"3.9";"83.8";"4.7";"7.0"
252200150;"WARSZAWA-BIELANY";2020;2;12;"3.7";"66.3";"5.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;2;13;"3.3";"70.0";"3.7";"3.7"
252200150;"WARSZAWA-BIELANY";2020;2;14;"1.4";"96.3";"1.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;2;15;"1.2";"88.8";"2.0";"5.3"
252200150;"WARSZAWA-BIELANY";2020;2;16;"6.4";"67.0";"3.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;2;17;"11.2";"52.5";"4.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;2;18;"6.1";"76.8";"4.3";"6.0"
252200150;"WARSZAWA-BIELANY";2020;2;19;"5.5";"69.3";"2.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;2;20;"4.3";"80.0";"2.3";"5.0"
252200150;"WARSZAWA-BIELANY";2020;2;21;"3.9";"75.5";"3.7";"6.3"
252200150;"WARSZAWA-BIELANY";2020;2;22;"5.1";"68.0";"4.0";"5.7"
252200150;"WARSZAWA-BIELANY";2020;2;23;"5.8";"83.3";"4.0";"7.0"
252200150;"WARSZAWA-BIELANY";2020;2;24;"3.8";"82.8";"4.7";"6.3"
252200150;"WARSZAWA-BIELANY";2020;2;25;"6.4";"88.3";"3.7";"7.0"
252200150;"WARSZAWA-BIELANY";2020;2;26;"5.6";"82.8";"2.3";"6.3"
252200150;"WARSZAWA-BIELANY";2020;2;27;"2.5";"81.3";"3.0";"3.7"
252200150;"WARSZAWA-BIELANY";2020;2;28;"2.2";"83.0";"2.7";"6.3"
252200150;"WARSZAWA-BIELANY";2020;2;29;"4.0";"71.5";"4.0";"6.3"
252200150;"WARSZAWA-BIELANY";2020;3;1;"8.3";"62.0";"3.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;3;2;"5.5";"91.3";"3.0";"7.7"
252200150;"WARSZAWA-BIELANY";2020;3;3;"6.5";"83.0";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;3;4;"6.7";"80.0";"2.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;3;5;"4.4";"72.3";"2.3";"3.0"
252200150;"WARSZAWA-BIELANY";2020;3;6;"4.0";"74.3";"4.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;3;7;"6.3";"85.0";"3.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;3;8;"5.4";"82.5";"1.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;3;9;"4.5";"78.0";"2.7";"1.7"
252200150;"WARSZAWA-BIELANY";2020;3;10;"7.5";"78.3";"2.0";"5.3"
252200150;"WARSZAWA-BIELANY";2020;3;11;"8.9";"72.8";"5.3";"5.0"
252200150;"WARSZAWA-BIELANY";2020;3;12;"8.9";"73.3";"4.3";"5.7"
252200150;"WARSZAWA-BIELANY";2020;3;13;"5.7";"35.5";"3.7";".7"
252200150;"WARSZAWA-BIELANY";2020;3;14;"2.1";"67.3";"3.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;3;15;".5";"54.0";"2.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;3;16;"5.2";"70.0";"3.3";"6.0"
252200150;"WARSZAWA-BIELANY";2020;3;17;"7.2";"47.0";"2.3";"3.0"
252200150;"WARSZAWA-BIELANY";2020;3;18;"10.8";"50.5";"3.3";"1.3"
252200150;"WARSZAWA-BIELANY";2020;3;19;"10.0";"48.5";"3.0";"2.0"
252200150;"WARSZAWA-BIELANY";2020;3;20;"6.1";"54.8";"1.0";"1.7"
252200150;"WARSZAWA-BIELANY";2020;3;21;"3.6";"55.0";"3.0";"2.3"
252200150;"WARSZAWA-BIELANY";2020;3;22;".1";"45.3";"3.3";"2.0"
252200150;"WARSZAWA-BIELANY";2020;3;23;"-.6";"53.0";"2.7";"4.0"
252200150;"WARSZAWA-BIELANY";2020;3;24;"-.5";"49.5";"2.3";"1.7"
252200150;"WARSZAWA-BIELANY";2020;3;25;"1.7";"36.8";"3.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;3;26;"5.3";"54.0";"3.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;3;27;"8.0";"50.3";"3.7";"5.7"
252200150;"WARSZAWA-BIELANY";2020;3;28;"8.4";"39.8";"1.7";"1.3"
252200150;"WARSZAWA-BIELANY";2020;3;29;"5.8";"37.8";"3.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;3;30;"-.1";"66.3";"2.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;3;31;".9";"73.3";"2.7";"2.3"
252200150;"WARSZAWA-BIELANY";2020;4;1;"2.4";"58.0";"4.3";"1.0"
252200150;"WARSZAWA-BIELANY";2020;4;2;"5.2";"52.3";"3.3";"4.7"
252200150;"WARSZAWA-BIELANY";2020;4;3;"6.9";"46.5";"5.3";"3.7"
252200150;"WARSZAWA-BIELANY";2020;4;4;"5.6";"54.8";"2.0";"3.3"
252200150;"WARSZAWA-BIELANY";2020;4;5;"6.7";"55.0";"1.7";".7"
252200150;"WARSZAWA-BIELANY";2020;4;6;"11.5";"31.3";"3.7";".0"
252200150;"WARSZAWA-BIELANY";2020;4;7;"13.5";"34.8";"2.3";".0"
252200150;"WARSZAWA-BIELANY";2020;4;8;"12.3";"47.5";"1.0";".0"
252200150;"WARSZAWA-BIELANY";2020;4;9;"14.8";"36.5";"3.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;4;10;"9.3";"58.0";"2.0";"3.7"
252200150;"WARSZAWA-BIELANY";2020;4;11;"7.8";"42.8";"2.3";"2.3"
252200150;"WARSZAWA-BIELANY";2020;4;12;"12.2";"35.5";"2.7";".7"
252200150;"WARSZAWA-BIELANY";2020;4;13;"9.9";"67.3";"3.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;4;14;"3.9";"54.0";"4.0";"3.0"
252200150;"WARSZAWA-BIELANY";2020;4;15;"5.5";"70.0";"4.3";"6.0"
252200150;"WARSZAWA-BIELANY";2020;4;16;"11.0";"47.0";"5.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;4;17;"8.4";"50.5";"3.7";"1.3"
252200150;"WARSZAWA-BIELANY";2020;4;18;"6.2";"48.5";"1.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;4;19;"6.3";"54.8";"3.7";"1.7"
252200150;"WARSZAWA-BIELANY";2020;4;20;"7.5";"55.0";"1.3";"2.3"
252200150;"WARSZAWA-BIELANY";2020;4;21;"10.1";"45.3";"2.3";"2.0"
252200150;"WARSZAWA-BIELANY";2020;4;22;"11.6";"53.0";"1.7";"4.0"
252200150;"WARSZAWA-BIELANY";2020;4;23;"11.7";"49.5";"2.0";"1.7"
252200150;"WARSZAWA-BIELANY";2020;4;24;"14.5";"36.8";"2.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;4;25;"11.4";"54.0";"3.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;4;26;"8.7";"50.3";"2.0";"5.7"
252200150;"WARSZAWA-BIELANY";2020;4;27;"11.7";"39.8";"1.7";"1.3"
252200150;"WARSZAWA-BIELANY";2020;4;28;"16.8";"37.8";"2.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;4;29;"12.3";"66.3";"3.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;4;30;"11.4";"73.3";"3.0";"2.3"
252200150;"WARSZAWA-BIELANY";2020;5;1;"11.3";"82.0";"3.7";"7.0"
252200150;"WARSZAWA-BIELANY";2020;5;2;"12.2";"77.5";"2.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;5;3;"11.0";"73.5";"3.0";"6.3"
252200150;"WARSZAWA-BIELANY";2020;5;4;"11.0";"73.8";"1.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;5;5;"9.1";"86.0";"2.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;5;6;"9.7";"81.5";"3.7";"7.0"
252200150;"WARSZAWA-BIELANY";2020;5;7;"10.8";"61.8";"3.0";"3.0"
252200150;"WARSZAWA-BIELANY";2020;5;8;"13.5";"49.8";"2.3";"1.7"
252200150;"WARSZAWA-BIELANY";2020;5;9;"14.1";"54.3";"1.3";"2.7"
252200150;"WARSZAWA-BIELANY";2020;5;10;"17.0";"44.8";"3.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;5;11;"15.9";"68.0";"3.0";"5.3"
252200150;"WARSZAWA-BIELANY";2020;5;12;"6.0";"69.3";"4.3";"6.3"
252200150;"WARSZAWA-BIELANY";2020;5;13;"9.2";"55.5";"2.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;5;14;"9.6";"72.8";"2.0";"6.3"
252200150;"WARSZAWA-BIELANY";2020;5;15;"9.9";"68.0";"1.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;5;16;"10.6";"58.0";"3.7";"5.7"
252200150;"WARSZAWA-BIELANY";2020;5;17;"12.5";"52.3";"3.3";"4.7"
252200150;"WARSZAWA-BIELANY";2020;5;18;"12.6";"62.8";"2.0";"7.7"
252200150;"WARSZAWA-BIELANY";2020;5;19;"14.1";"76.0";"2.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;5;20;"11.2";"67.5";"2.0";"5.7"
252200150;"WARSZAWA-BIELANY";2020;5;21;"9.4";"52.0";"3.0";"2.3"
252200150;"WARSZAWA-BIELANY";2020;5;22;"10.2";"52.5";"2.0";"1.0"
252200150;"WARSZAWA-BIELANY";2020;5;23;"13.4";"47.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;5;24;"13.1";"73.0";"3.3";"4.3"
252200150;"WARSZAWA-BIELANY";2020;5;25;"12.5";"78.3";"1.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;5;26;"13.8";"77.3";"2.3";"3.7"
252200150;"WARSZAWA-BIELANY";2020;5;27;"14.3";"63.8";"1.7";"3.7"
252200150;"WARSZAWA-BIELANY";2020;5;28;"14.9";"61.3";"2.0";"4.0"
252200150;"WARSZAWA-BIELANY";2020;5;29;"14.6";"50.5";"3.0";"2.0"
252200150;"WARSZAWA-BIELANY";2020;5;30;"11.9";"72.0";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;5;31;"16.0";"62.3";"2.7";"5.0"
252200150;"WARSZAWA-BIELANY";2020;6;1;"14.6";"48.3";"3.0";"3.0"
252200150;"WARSZAWA-BIELANY";2020;6;2;"14.6";"55.5";"2.3";"1.7"
252200150;"WARSZAWA-BIELANY";2020;6;3;"12.9";"68.8";"2.3";"5.0"
252200150;"WARSZAWA-BIELANY";2020;6;4;"15.0";"57.3";"2.0";"2.3"
252200150;"WARSZAWA-BIELANY";2020;6;5;"16.6";"76.5";"3.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;6;6;"18.7";"58.8";"3.0";"4.3"
252200150;"WARSZAWA-BIELANY";2020;6;7;"20.1";"77.5";"1.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;6;8;"17.0";"87.0";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;6;9;"15.1";"85.8";"1.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;6;10;"17.9";"93.5";"1.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;6;11;"21.1";"83.8";"1.3";"6.3"
252200150;"WARSZAWA-BIELANY";2020;6;12;"23.4";"70.8";"2.0";"2.3"
252200150;"WARSZAWA-BIELANY";2020;6;13;"22.9";"74.0";"3.0";"4.0"
252200150;"WARSZAWA-BIELANY";2020;6;14;"18.2";"68.8";"3.0";"4.0"
252200150;"WARSZAWA-BIELANY";2020;6;15;"17.1";"75.5";"1.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;6;16;"18.8";"59.8";"1.7";"3.7"
252200150;"WARSZAWA-BIELANY";2020;6;17;"20.1";"80.3";"2.3";"7.0"
252200150;"WARSZAWA-BIELANY";2020;6;18;"20.6";"93.3";"1.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;6;19;"21.5";"77.3";"2.7";"4.3"
252200150;"WARSZAWA-BIELANY";2020;6;20;"20.1";"92.0";"1.0";"6.3"
252200150;"WARSZAWA-BIELANY";2020;6;21;"20.0";"92.3";"1.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;6;22;"19.7";"95.5";"1.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;6;23;"18.2";"78.5";"2.0";"4.7"
252200150;"WARSZAWA-BIELANY";2020;6;24;"18.1";"96.8";"2.0";"7.7"
252200150;"WARSZAWA-BIELANY";2020;6;25;"23.2";"70.0";"3.7";"2.7"
252200150;"WARSZAWA-BIELANY";2020;6;26;"22.0";"63.5";"3.3";"4.0"
252200150;"WARSZAWA-BIELANY";2020;6;27;"21.8";"78.3";"1.7";"5.0"
252200150;"WARSZAWA-BIELANY";2020;6;28;"23.9";"68.5";"2.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;6;29;"20.3";"81.0";"2.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;6;30;"19.3";"69.3";"3.3";"3.3"
