"Kod stacji ";"Nazwa stacji";"Rok";"Miesiąc";"Dzień";"Średnia dobowa temperatura";"Średnia dobowa wilgotność względna";"Średnia dobowa prędkość wiatru [m/s]";"Średnie dobowe zachmurzenie ogólne [oktanty]"
252200150;"WARSZAWA-BIELANY";2020;7;1;"21.9";"55.8";"2.7";".7"
252200150;"WARSZAWA-BIELANY";2020;7;2;"22.1";"80.0";"2.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;7;3;"21.1";"80.3";"2.0";"4.0"
252200150;"WARSZAWA-BIELANY";2020;7;4;"21.0";"65.0";"3.0";".7"
252200150;"WARSZAWA-BIELANY";2020;7;5;"23.5";"58.5";"3.0";"5.0"
252200150;"WARSZAWA-BIELANY";2020;7;6;"21.7";"73.5";"2.7";"6.3"
252200150;"WARSZAWA-BIELANY";2020;7;7;"16.1";"66.0";"2.0";"5.3"
252200150;"WARSZAWA-BIELANY";2020;7;8;"15.2";"61.3";"3.7";"6.3"
252200150;"WARSZAWA-BIELANY";2020;7;9;"17.0";"67.3";"1.7";"4.7"
252200150;"WARSZAWA-BIELANY";2020;7;10;"22.2";"72.0";"2.0";"5.7"
252200150;"WARSZAWA-BIELANY";2020;7;11;"16.7";"85.5";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;7;12;"15.8";"67.8";"1.7";"4.3"
252200150;"WARSZAWA-BIELANY";2020;7;13;"16.0";"69.5";"1.7";"6.7"
252200150;"WARSZAWA-BIELANY";2020;7;14;"18.1";"62.0";"1.3";"4.3"
252200150;"WARSZAWA-BIELANY";2020;7;15;"20.3";"52.8";"1.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;7;16;"17.9";"85.8";"2.3";"7.7"
252200150;"WARSZAWA-BIELANY";2020;7;17;"17.3";"83.3";"1.7";"4.7"
252200150;"WARSZAWA-BIELANY";2020;7;18;"21.2";"67.3";"2.0";"1.7"
252200150;"WARSZAWA-BIELANY";2020;7;19;"22.4";"62.5";"1.7";"4.0"
252200150;"WARSZAWA-BIELANY";2020;7;20;"21.4";"80.8";"2.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;7;21;"18.6";"71.0";"2.7";"4.3"
252200150;"WARSZAWA-BIELANY";2020;7;22;"16.8";"58.5";"1.7";"2.7"
252200150;"WARSZAWA-BIELANY";2020;7;23;"16.2";"66.3";"2.0";"6.7"
252200150;"WARSZAWA-BIELANY";2020;7;24;"19.0";"54.8";"2.3";"1.3"
252200150;"WARSZAWA-BIELANY";2020;7;25;"21.0";"59.0";"3.0";"2.7"
252200150;"WARSZAWA-BIELANY";2020;7;26;"22.3";"50.5";"1.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;7;27;"22.6";"66.5";"1.3";"5.3"
252200150;"WARSZAWA-BIELANY";2020;7;28;"24.7";"71.3";"2.7";"5.7"
252200150;"WARSZAWA-BIELANY";2020;7;29;"21.3";"89.5";"2.3";"3.7"
252200150;"WARSZAWA-BIELANY";2020;7;30;"19.3";"67.0";"3.0";"2.7"
252200150;"WARSZAWA-BIELANY";2020;7;31;"18.0";"58.3";"2.0";"5.3"
252200150;"WARSZAWA-BIELANY";2020;8;1;"18.9";"67.5";"1.7";"4.0"
252200150;"WARSZAWA-BIELANY";2020;8;2;"20.0";"54.5";"1.3";"3.0"
252200150;"WARSZAWA-BIELANY";2020;8;3;"20.2";"69.0";"1.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;8;4;"17.3";"96.3";"1.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;8;5;"17.1";"78.0";"1.3";"2.7"
252200150;"WARSZAWA-BIELANY";2020;8;6;"20.8";"65.0";"2.3";"2.3"
252200150;"WARSZAWA-BIELANY";2020;8;7;"23.3";"63.8";"1.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;8;8;"24.5";"59.5";"1.0";".7"
252200150;"WARSZAWA-BIELANY";2020;8;9;"24.1";"65.8";"1.0";"3.0"
252200150;"WARSZAWA-BIELANY";2020;8;10;"23.3";"64.8";"1.3";"2.0"
252200150;"WARSZAWA-BIELANY";2020;8;11;"22.5";"63.0";"2.0";"1.3"
252200150;"WARSZAWA-BIELANY";2020;8;12;"19.1";"60.5";"1.0";".7"
252200150;"WARSZAWA-BIELANY";2020;8;13;"20.3";"54.3";".7";"2.3"
252200150;"WARSZAWA-BIELANY";2020;8;14;"21.1";"51.8";"1.7";"2.0"
252200150;"WARSZAWA-BIELANY";2020;8;15;"22.6";"46.8";"2.7";".7"
252200150;"WARSZAWA-BIELANY";2020;8;16;"21.4";"44.5";"3.0";"1.0"
252200150;"WARSZAWA-BIELANY";2020;8;17;"21.8";"57.3";"1.7";"6.7"
252200150;"WARSZAWA-BIELANY";2020;8;18;"20.7";"77.3";"1.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;8;19;"19.1";"77.8";"2.0";"3.0"
252200150;"WARSZAWA-BIELANY";2020;8;20;"21.1";"64.0";"2.0";"2.0"
252200150;"WARSZAWA-BIELANY";2020;8;21;"22.6";"50.5";"1.3";"2.3"
252200150;"WARSZAWA-BIELANY";2020;8;22;"23.9";"63.5";"2.3";"4.0"
252200150;"WARSZAWA-BIELANY";2020;8;23;"20.2";"84.0";"1.7";"5.7"
252200150;"WARSZAWA-BIELANY";2020;8;24;"19.6";"65.5";"2.3";"6.0"
252200150;"WARSZAWA-BIELANY";2020;8;25;"17.9";"76.3";"1.7";"4.0"
252200150;"WARSZAWA-BIELANY";2020;8;26;"18.5";"67.0";"3.3";"7.0"
252200150;"WARSZAWA-BIELANY";2020;8;27;"16.0";"91.8";"4.0";"7.7"
252200150;"WARSZAWA-BIELANY";2020;8;28;"16.3";"82.0";"2.3";"5.3"
252200150;"WARSZAWA-BIELANY";2020;8;29;"17.8";"91.0";"1.3";"6.3"
252200150;"WARSZAWA-BIELANY";2020;8;30;"16.8";"97.3";"3.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;8;31;"16.5";"91.3";"3.0";"5.0"
252200150;"WARSZAWA-BIELANY";2020;9;1;"13.6";"94.3";"2.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;9;2;"14.1";"95.3";"2.0";"6.3"
252200150;"WARSZAWA-BIELANY";2020;9;3;"15.0";"74.5";"2.3";"5.3"
252200150;"WARSZAWA-BIELANY";2020;9;4;"16.6";"73.3";"2.7";"6.0"
252200150;"WARSZAWA-BIELANY";2020;9;5;"18.4";"87.8";"2.0";"4.3"
252200150;"WARSZAWA-BIELANY";2020;9;6;"15.5";"81.5";"1.3";"5.0"
252200150;"WARSZAWA-BIELANY";2020;9;7;"14.7";"69.0";"1.7";"5.0"
252200150;"WARSZAWA-BIELANY";2020;9;8;"15.4";"68.8";"3.3";"4.3"
252200150;"WARSZAWA-BIELANY";2020;9;9;"17.3";"75.8";"2.7";"2.3"
252200150;"WARSZAWA-BIELANY";2020;9;10;"15.9";"71.8";"2.3";"4.0"
252200150;"WARSZAWA-BIELANY";2020;9;11;"12.9";"74.5";"1.0";"2.0"
252200150;"WARSZAWA-BIELANY";2020;9;12;"16.3";"71.0";"1.7";".0"
252200150;"WARSZAWA-BIELANY";2020;9;13;"17.2";"72.3";"2.3";"3.0"
252200150;"WARSZAWA-BIELANY";2020;9;14;"19.0";"72.0";"2.7";"1.7"
252200150;"WARSZAWA-BIELANY";2020;9;15;"19.4";"75.3";"1.3";"1.3"
252200150;"WARSZAWA-BIELANY";2020;9;16;"21.1";"72.8";"2.3";"3.0"
252200150;"WARSZAWA-BIELANY";2020;9;17;"16.0";"72.3";"3.0";"4.7"
252200150;"WARSZAWA-BIELANY";2020;9;18;"11.5";"68.8";"2.3";"1.0"
252200150;"WARSZAWA-BIELANY";2020;9;19;"12.0";"68.3";"1.3";"2.0"
252200150;"WARSZAWA-BIELANY";2020;9;20;"11.9";"75.0";"1.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;9;21;"13.6";"75.5";"1.7";".0"
252200150;"WARSZAWA-BIELANY";2020;9;22;"16.9";"73.8";"1.7";".0"
252200150;"WARSZAWA-BIELANY";2020;9;23;"18.2";"67.5";"2.0";".7"
252200150;"WARSZAWA-BIELANY";2020;9;24;"17.9";"78.5";"1.3";"4.0"
252200150;"WARSZAWA-BIELANY";2020;9;25;"18.9";"74.8";"3.3";"5.0"
252200150;"WARSZAWA-BIELANY";2020;9;26;"18.8";"79.8";"3.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;9;27;"11.8";"97.0";"3.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;9;28;"11.1";"86.0";"2.3";"3.0"
252200150;"WARSZAWA-BIELANY";2020;9;29;"12.2";"93.0";"1.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;9;30;"13.1";"88.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;1;"13.1";"92.3";"1.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;10;2;"13.6";"90.3";"3.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;10;3;"17.1";"76.3";"6.0";"3.0"
252200150;"WARSZAWA-BIELANY";2020;10;4;"17.6";"69.3";"2.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;10;5;"14.5";"82.8";"2.3";"5.3"
252200150;"WARSZAWA-BIELANY";2020;10;6;"13.2";"78.8";"2.0";"1.3"
252200150;"WARSZAWA-BIELANY";2020;10;7;"12.8";"82.8";"1.7";"5.7"
252200150;"WARSZAWA-BIELANY";2020;10;8;"10.5";"92.3";"1.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;10;9;"11.7";"88.0";"2.3";"4.7"
252200150;"WARSZAWA-BIELANY";2020;10;10;"14.1";"87.0";"2.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;11;"9.5";"85.8";"1.0";"5.7"
252200150;"WARSZAWA-BIELANY";2020;10;12;"7.2";"93.5";"1.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;13;"7.1";"97.5";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;14;"7.7";"92.0";"3.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;15;"7.4";"88.3";"1.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;10;16;"6.1";"97.3";"1.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;17;"6.5";"97.3";"1.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;18;"7.1";"90.3";"4.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;19;"7.0";"87.3";"3.3";"4.0"
252200150;"WARSZAWA-BIELANY";2020;10;20;"7.3";"82.8";"2.0";"5.0"
252200150;"WARSZAWA-BIELANY";2020;10;21;"10.5";"76.5";"2.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;10;22;"14.0";"73.8";"2.7";"3.7"
252200150;"WARSZAWA-BIELANY";2020;10;23;"13.2";"84.3";"1.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;10;24;"13.1";"89.3";"3.3";"3.7"
252200150;"WARSZAWA-BIELANY";2020;10;25;"9.2";"92.3";"2.7";"1.3"
252200150;"WARSZAWA-BIELANY";2020;10;26;"12.9";"86.3";"2.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;10;27;"13.8";"82.5";"1.3";"7.0"
252200150;"WARSZAWA-BIELANY";2020;10;28;"10.5";"90.8";"1.7";"3.3"
252200150;"WARSZAWA-BIELANY";2020;10;29;"11.3";"81.3";"2.0";"7.0"
252200150;"WARSZAWA-BIELANY";2020;10;30;"8.7";"83.3";"2.3";"6.3"
252200150;"WARSZAWA-BIELANY";2020;10;31;"5.7";"96.3";"1.3";"5.0"
252200150;"WARSZAWA-BIELANY";2020;11;1;"5.6";"91.5";"2.3";"2.0"
252200150;"WARSZAWA-BIELANY";2020;11;2;"9.4";"95.8";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;3;"12.8";"95.8";"2.3";"4.3"
252200150;"WARSZAWA-BIELANY";2020;11;4;"8.5";"95.5";"2.0";"5.7"
252200150;"WARSZAWA-BIELANY";2020;11;5;"6.3";"88.3";"3.3";"3.3"
252200150;"WARSZAWA-BIELANY";2020;11;6;"8.4";"96.0";"3.3";"7.7"
252200150;"WARSZAWA-BIELANY";2020;11;7;"8.6";"93.8";"1.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;8;"6.7";"91.5";"1.0";"7.3"
252200150;"WARSZAWA-BIELANY";2020;11;9;"7.1";"80.5";"1.7";"7.7"
252200150;"WARSZAWA-BIELANY";2020;11;10;"6.9";"72.5";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;11;"6.6";"76.8";"1.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;12;"5.8";"86.5";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;13;"6.4";"85.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;14;"6.8";"91.3";"1.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;11;15;"9.2";"88.8";"1.7";"4.7"
252200150;"WARSZAWA-BIELANY";2020;11;16;"6.6";"91.8";"2.3";"6.0"
252200150;"WARSZAWA-BIELANY";2020;11;17;"8.3";"88.5";"2.0";"4.7"
252200150;"WARSZAWA-BIELANY";2020;11;18;"8.9";"94.5";"2.3";"5.3"
252200150;"WARSZAWA-BIELANY";2020;11;19;"8.4";"83.8";"3.7";"5.0"
252200150;"WARSZAWA-BIELANY";2020;11;20;"3.8";"84.8";"2.7";"3.0"
252200150;"WARSZAWA-BIELANY";2020;11;21;"1.2";"92.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;11;22;"4.6";"78.0";"4.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;11;23;"6.5";"85.0";"4.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;11;24;"5.8";"84.0";"3.3";"6.3"
252200150;"WARSZAWA-BIELANY";2020;11;25;"2.8";"85.0";"1.3";"1.7"
252200150;"WARSZAWA-BIELANY";2020;11;26;"1.1";"86.3";"3.3";"5.3"
252200150;"WARSZAWA-BIELANY";2020;11;27;"5.1";"91.3";"2.7";"7.0"
252200150;"WARSZAWA-BIELANY";2020;11;28;"2.5";"91.0";"2.3";"7.7"
252200150;"WARSZAWA-BIELANY";2020;11;29;".8";"88.0";"2.0";"7.0"
252200150;"WARSZAWA-BIELANY";2020;11;30;".7";"87.8";"2.7";"7.0"
252200150;"WARSZAWA-BIELANY";2020;12;1;"-.4";"84.8";"3.0";"2.0"
252200150;"WARSZAWA-BIELANY";2020;12;2;"-1.8";"82.5";"3.3";"6.7"
252200150;"WARSZAWA-BIELANY";2020;12;3;"-.3";"83.0";"4.0";"4.7"
252200150;"WARSZAWA-BIELANY";2020;12;4;"2.7";"82.3";"5.0";"3.7"
252200150;"WARSZAWA-BIELANY";2020;12;5;"7.4";"76.5";"5.0";"1.7"
252200150;"WARSZAWA-BIELANY";2020;12;6;"5.5";"84.0";"6.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;7;"1.2";"80.5";"7.0";"3.7"
252200150;"WARSZAWA-BIELANY";2020;12;8;"-.9";"79.3";"6.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;9;"-1.6";"82.3";"5.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;10;"-1.1";"83.3";"4.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;11;"1.4";"96.0";"2.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;12;"2.2";"95.0";"4.7";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;13;"1.5";"94.5";"2.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;14;"1.4";"91.8";"1.3";"7.7"
252200150;"WARSZAWA-BIELANY";2020;12;15;"1.3";"93.3";"3.3";"7.7"
252200150;"WARSZAWA-BIELANY";2020;12;16;"3.3";"90.5";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;17;"4.9";"92.8";"3.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;18;"4.6";"94.0";"2.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;12;19;"1.8";"97.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;20;"2.0";"98.0";"2.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;21;"2.3";"91.5";"3.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;22;"4.0";"91.5";"3.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;23;"4.8";"87.0";"2.3";"3.7"
252200150;"WARSZAWA-BIELANY";2020;12;24;"6.4";"90.8";"3.3";"7.3"
252200150;"WARSZAWA-BIELANY";2020;12;25;"3.8";"87.0";"3.0";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;26;"1.1";"86.0";"3.0";"7.0"
252200150;"WARSZAWA-BIELANY";2020;12;27;"-.8";"76.3";"5.0";"1.0"
252200150;"WARSZAWA-BIELANY";2020;12;28;"4.0";"82.0";"5.7";"7.3"
252200150;"WARSZAWA-BIELANY";2020;12;29;"6.0";"79.3";"3.7";"5.3"
252200150;"WARSZAWA-BIELANY";2020;12;30;"4.4";"92.5";"1.3";"8.0"
252200150;"WARSZAWA-BIELANY";2020;12;31;"1.4";"99.5";"1.3";"8.0"
